timestamp,Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m),labelnormal,labelturnright,labelbrake,labelaccelerate,labelstop,labelturnleft,pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,Acceleration x (m/s^2)_temp_mean_ws_3,Acceleration y (m/s^2)_temp_mean_ws_3,Acceleration z (m/s^2)_temp_mean_ws_3,Gyroscope x (rad/s)_temp_mean_ws_3,Gyroscope y (rad/s)_temp_mean_ws_3,Gyroscope z (rad/s)_temp_mean_ws_3,Linear Acceleration x (m/s^2)_temp_mean_ws_3,Linear Acceleration y (m/s^2)_temp_mean_ws_3,Linear Acceleration z (m/s^2)_temp_mean_ws_3,Acceleration x (m/s^2)_temp_std_ws_3,Acceleration y (m/s^2)_temp_std_ws_3,Acceleration z (m/s^2)_temp_std_ws_3,Gyroscope x (rad/s)_temp_std_ws_3,Gyroscope y (rad/s)_temp_std_ws_3,Gyroscope z (rad/s)_temp_std_ws_3,Linear Acceleration x (m/s^2)_temp_std_ws_3,Linear Acceleration y (m/s^2)_temp_std_ws_3,Linear Acceleration z (m/s^2)_temp_std_ws_3,total_acceleration,total_linear_acceleration,total_gyroscope
0.0,-0.6993310865414486,0.0879673116665175,7.542586400811814,-0.0009144841827125124,-0.02609977994607045,0.0058333625624154535,-0.2120667687436591,0.14531558562416555,0.016071010812471802,51.2725913555676,4.86752477208861,3.7061390850099984,0.0011034973949308796,171.8082695116766,7.880941407333375,0.4564452211550363,1,0,0,0,0,0,0.29531135817016474,0.31686773976420035,0.5151047941242712,-0.3366552794511144,-0.06167592699659798,0.13420536687871445,-0.260626155007813,-0.6993310865414486,0.0879673116665175,7.542586400811814,-0.0009144841827125124,-0.02609977994607045,0.0058333625624154535,-0.2120667687436591,0.14531558562416555,0.016071010812471802,,,,,,,,,,7.5754479623475985,0.25757952406820955,0.026759351885617913
1.0,-0.8964252238270703,0.07433021906841827,8.023656342525276,-0.0010441209720288536,-0.0901617765380342,0.007494751043597456,-0.5034804981664699,0.22413111358058133,-0.014367116888440319,51.93992987796964,4.9018815339200215,3.742949554734982,0.0003520240656592639,247.2088160019666,7.97461562082617,1.1876447546017674,1,0,0,0,0,0,0.5058104781955046,0.2491043287299021,0.4844803082536825,-0.3169302326336293,-0.0033652432235711173,0.17548326350744026,-0.2694546807364476,-0.7978781551842595,0.08114876536746789,7.783121371668545,-0.000979302577370683,-0.058130778242052324,0.0066640568030064545,-0.3577736334550645,0.18472334960237344,0.0008519469620157415,0.1393666010067755,0.009642880651784836,0.3401678180106065,9.16670528168367e-05,0.045298672206527064,0.001174779061229013,0.20606062420573124,0.05573099428077951,0.02152300650393706,8.073918767632374,0.55130189747226,0.09047876784253944
2.0,-1.0532458920158398,0.4462345327322508,8.442601618100323,-0.003172959998661802,-0.046354110380394935,-0.029621807958059423,-0.6563419288967453,0.5297445302021979,-0.02211081847638361,52.20539001673547,4.9152333352947375,3.754325326279294,0.00010147871024529264,263.8755236199469,8.007870112523525,2.5276082296603697,1,0,0,0,0,0,0.5958528517837678,0.3200807606568723,0.4795249363965438,-0.3016017279561557,-0.01572530740400132,0.23696778898184803,-0.29979815715893104,-0.8830007341281196,0.20284402115572886,8.002948120479138,-0.001710521717801056,-0.05420522228816652,-0.005431231450682171,-0.4572963986022914,0.29973040980231497,-0.006802308184117377,0.17733889893718174,0.21089262295714156,0.45036481954406093,0.0012681662817948058,0.032744691485467665,0.020966116634722923,0.2257096204677108,0.2030587194612953,0.020183725374929535,8.519740268881511,0.8437433752040624,0.055101930374671065
3.0,-0.8925434718592252,0.438570174225219,9.07530349058814,0.0252701374126527,-0.08385754289373362,0.00015319712443217362,-0.07267759839773835,0.4680865340763442,0.04590005700682714,52.2978571906705,4.919754653106751,3.776295801520285,2.8996563864588506e-05,266.9234577804445,7.02557916141501,4.0338134596051445,1,0,0,0,0,0,0.6129200345094497,0.33909419037155325,0.4819650901038,-0.27346240438638103,-0.03330740579754528,0.2128847316878131,-0.290544053171204,-0.9474048625673785,0.31971164200862934,8.513853817071245,0.007017685480654015,-0.07345780993738758,-0.007324619930009931,-0.41083334182031783,0.4073207259530412,0.0031407072140010686,0.09168156649849253,0.2125410963577471,0.5294318538781304,0.015842884524220037,0.023683195259873103,0.019655738321305766,0.30266092307809533,0.16161451878603916,0.037232549262704535,9.1296282012555,0.4759137021831768,0.08758248006529422
4.0,-0.1886006763630093,0.6912591591396128,9.182671352300028,-0.06446981239731281,0.02840685930789785,-0.2639801983847128,0.1684443777511078,0.2644344608389079,0.0031251906929525013,52.329551477542836,4.92126452209032,3.8010687179863196,8.27949928860471e-06,267.4771341903525,5.73048586516854,5.587081312141817,1,0,0,0,0,0,0.6040214052860011,0.3509444800838761,0.4215111957384608,-0.20851109463145845,-0.26910394827446965,0.16571812928994714,-0.261057465183166,-0.7114633467460248,0.5253546220323608,8.900192153662829,-0.014124211661107304,-0.033934931322076894,-0.0978162697394467,-0.18685838318112527,0.4207551750391501,0.008971476407798676,0.4598862316063525,0.143728640751973,0.3999047237898469,0.04586133537855656,0.057153311424486535,0.14467023231832257,0.42408259999528886,0.13884362206316597,0.034380286335237376,9.210584270531953,0.3135424361900461,0.27321942007389544
5.0,-0.4225189790598903,0.2184356603857404,9.41928375538352,0.024622862500006903,-0.1348106606256611,0.2661873210265729,-0.3451751933001196,-0.007879857903387522,-0.09832853081355927,52.34039203570842,4.9217642505619095,4.118582875976348,0.2464990091359155,267.5776907480016,5.0018635770912185,5.525358585379487,1,0,0,0,0,0,0.5709857472766818,0.2757211904441623,0.4749378030169083,-0.3149574432550265,0.027400323576372086,0.06504534183448266,-0.11343911020081801,-0.501221042427375,0.44942166458352406,9.225752866090561,-0.0048589374948844015,-0.06342044807049894,0.0007867732554307366,-0.08313613798225006,0.2415470456706216,-0.01643442770459321,0.3585099383789542,0.23659846021415812,0.17599039253617652,0.05162554644919375,0.08350596288245435,0.26508432757089645,0.25696945680253974,0.23880719608790055,0.07407702336122138,9.431285325438195,0.3589937411742795,0.2993925340607631
6.0,0.3070375558020817,0.11929544244018493,9.849287725631113,0.0470137066277967,0.06889911572509097,-0.0472002434270587,0.0517794769170043,0.138329167094419,-0.2448435504500321,52.34409992370552,4.921926749931526,4.514215515797988,0.5633735489142704,267.5959533059297,4.447248839762448,4.957875073537107,1,0,0,0,0,0,0.5042277774887995,0.2010710872376667,0.3979750984016329,-0.13975916125694413,-0.24165684449366465,-0.0009323943149236039,-0.06606662368007643,-0.10136069987360596,0.34299675398851265,9.483747611104883,0.0023889189101635976,-0.012501561864224084,-0.014997706928399553,-0.04165044621066918,0.13162792334331322,-0.11334896352354629,0.3725201934303101,0.30565049130468414,0.3379512373392368,0.058973764838466426,0.1078403562555092,0.26654671668844393,0.269254765683811,0.13628078385773568,0.12466488757908363,9.854794374593903,0.28594481442371306,0.09583965639628311
7.0,0.3454250648798757,0.12886690435172116,10.322729938171744,0.00964137316698116,0.1004613057009939,-0.32148720137463177,0.4564609092523635,0.3895125214105176,-0.1550938866060994,52.34536562122591,4.921972669395376,4.8674191925622505,0.9360675989703164,269.7679859914103,4.17110086273093,4.550899377131816,1,0,0,0,0,0,0.4677205882466988,0.1602698256912406,0.3276968287232384,-0.02230475383693454,-0.3635581990836052,-0.06510781848636234,-0.09722094695723854,0.07664788054068904,0.15553266905921548,9.863767139728791,0.02709264743159492,0.011516586933474598,-0.03416670792503921,0.05435506428974939,0.1733206102005164,-0.1660886559565636,0.43271707327759534,0.054685399871900034,0.4518971026385469,0.01880818187073972,0.12770195962745906,0.29405397609220113,0.40082425758257173,0.20099372279296945,0.0738737196814363,10.329311619411609,0.6197827681322376,0.3369561554080687
8.0,-0.4163561445656855,-0.6350238137691193,10.11560964518625,0.11412524739162128,-0.056189870183353335,-0.09460692126559224,0.3740254902732716,0.502511779693769,-0.7439833632486152,52.345798525941184,4.921979398888022,5.20930066981791,1.324698896225862,272.3311750854563,3.98046944666538,4.194182558706183,1,0,0,0,0,0,0.4478874505037799,0.11754000949949522,0.3659727993958384,-0.011346711179567395,-0.12556017769692898,-0.15825652234947346,-0.07062936068328174,0.07870215870542396,-0.12895382232573774,10.095875769663033,0.05692677572879971,0.03772351708091052,-0.15443145535576092,0.2940886254808798,0.3434511560662353,-0.38130693343491556,0.42916249013811986,0.4382955970579777,0.23733721060174698,0.052942626469590165,0.08284827209788047,0.1466034276010037,0.21385554045634952,0.18640944413563548,0.31727652780631804,10.144070493493063,0.972586449060381,0.1585318364076277
9.0,0.095005479034729,-0.34656230489022266,9.847201120915996,0.11153610112189566,-0.03228163495614944,0.07909621326029734,0.7096485789130533,0.4629224830612591,-0.7766371186775071,52.34594659167016,4.9219705182695135,5.195031216362839,1.675011489112705,273.4923204776608,3.8852416409087103,3.9161847323443273,1,0,0,0,0,0,0.4271711969391348,0.08716865678453545,0.3089863764173877,-0.03233851818459186,-0.10825015572718706,-0.18703025370062806,-0.05430265435310098,0.008024799782973066,-0.2842397381025403,10.095180234757995,0.07843424056016603,0.003996600187163718,-0.11233263645997558,0.5133783261462295,0.4516489280551819,-0.5585714561774072,0.38826779635762754,0.385739982444194,0.2384217578535964,0.0595904344063185,0.08439182712397161,0.20087911477928502,0.17490113969448376,0.05733696778691274,0.3498030571568516,9.853755699629795,1.1493752846588523,0.14049418764146174
10.0,-0.4080693067860816,0.3295986582725817,9.124550916159698,-0.1075631607630404,-0.12343056964829956,0.04076726049799792,0.2485708996484239,-0.3405313460405461,0.009555583024670187,52.345997234359906,4.921956114826866,5.0857228514375885,2.0143834986045457,274.39883406315585,3.8193121324609054,3.6628357864192433,1,0,0,0,0,0,0.4057596584223775,0.06607344624190932,0.1814293180015714,-0.16886570045914376,-0.055280684924002836,-0.21886715969537945,-0.054434915563590994,-0.24313999077234602,-0.21732915346225345,9.695787227420647,0.03936606258349218,-0.07063402492926744,0.008418850830900973,0.44408165627824964,0.2083009722381607,-0.5036882996338174,0.2928718781026645,0.49512628082436083,0.5125855796376796,0.1272510252395357,0.04725999659988767,0.09125792810502856,0.23838845688393118,0.4757147394104464,0.44478200194103173,9.139616253227855,0.4217112743989119,0.16872139344360285
11.0,-0.09813126420898244,-0.2754154911381509,10.364370655012195,0.08330830468289037,-0.049636735776791605,-0.10582101296580083,0.27227125897876264,-0.5644523147764398,0.12456900998091135,52.34601455559982,4.9219376449772145,4.903104899826451,2.2041623584274244,274.768066609318,3.7990653995954133,3.4775216429301725,1,0,0,0,0,0,0.3835227183447606,0.04200090786353505,0.17336121168410146,-0.013867475451236969,-0.12448788911470195,-0.1640439738456588,0.009648691986501215,-0.137065030653445,-0.09745971258526398,9.778707564029295,0.029093748347248538,-0.06844964679374686,0.004680820264164776,0.41016357918007995,-0.14735372591857557,-0.21417084189064192,0.25378719167705766,0.3715502743459973,0.6227413361206332,0.11918697591865401,0.04839913521518093,0.09759748211583633,0.2596321928361179,0.5402434067112752,0.49049287098480193,10.368493743656888,0.6389487400175274,0.1435345461999323
12.0,0.1045606207085388,0.43567177495316856,9.786616590324275,-0.18924151426670344,-0.10333108530818748,0.12696924751661975,0.6201533038857006,-0.4466753610187117,-0.5277466372432575,52.34602047995638,4.921917819238786,4.70092427770579,2.351230229653666,275.0397209975568,3.79284769524201,3.313510750911848,1,0,0,0,0,0,0.3799741935620524,0.029339966282513664,0.1244735952891027,-0.15432402126544711,-0.06573362008037886,-0.2336306341634158,-0.06582772922707203,-0.13387998342884175,0.16328498069586642,9.758512720498722,-0.07116545678228449,-0.09213279691109288,0.020638498349605582,0.380331820837629,-0.4505530072785658,-0.1312073480792254,0.25817792089018804,0.38360976852932904,0.6203874731459739,0.13987296233964286,0.03815014713775433,0.11769325232607097,0.2080292877376384,0.11201083503524423,0.3481947414638706,9.796867208700144,0.9287763517570379,0.25022160923441344
13.0,0.041598608517821725,-0.09568323855734516,10.092238118356327,-0.0291144823938623,-0.009838568143215877,-0.06634771391693631,0.3725767387611551,-0.5290368973078567,0.03798755229671647,52.346025016217105,4.921897223555244,4.839491888631902,2.4468065857445165,274.84352687732917,3.7909382589056464,3.167403149051404,1,0,0,0,0,0,0.3641252553769286,0.01914027422572474,0.1215922758934599,-0.0338115759787177,-0.14368276358483725,-0.1916313230304211,0.0060147901612209965,0.01600932167245937,0.021524348419224126,10.081075121230931,-0.04501589732589179,-0.05426879640939832,-0.015066493122039162,0.4216671005418728,-0.513388191034336,-0.12173002498854331,0.10374058392835035,0.3697492242493002,0.2890387503337056,0.1369689461155138,0.0469180634802709,0.12457989022522672,0.17906109853058402,0.060427760302188126,0.35427560496564864,10.092777415755085,0.6481793880620685,0.07311955723453777
14.0,-0.2961772544437011,0.21437673585371875,9.992907019406458,-0.038177546771320264,0.008576889201522286,0.010643912410809128,0.17633247525301124,-0.886594638047392,0.2129937052689542,52.346026567747266,4.921876371143849,5.068988549082492,2.5276814878633096,274.5623895455693,3.790351877354612,3.026901640252855,1,0,0,0,0,0,0.35662431855483445,0.018248782314238543,0.09295801409494184,-0.08958950005855981,-0.11125981019035038,-0.2035640928413984,0.04556276265291874,-0.05000600840578018,0.18478842408318066,9.957253909362352,-0.085511181143962,-0.03486425474996036,0.02375514867016416,0.3896875059666223,-0.6207689654579868,-0.0922551265591957,0.21550235619749716,0.2669103571253136,0.1558989666130745,0.08994732509248773,0.0600046867529587,0.0973231230574842,0.22240462168718872,0.23386603391831884,0.38716460362867683,9.999593444207017,0.9287139024088301,0.04055096764888
15.0,0.14297115711117675,0.09368373275115552,10.104029529936351,0.1355864300994283,0.037467726705995366,-0.02164755713183205,-0.052059917196709576,-0.6334615502574069,0.21163508637627146,52.34602709841471,4.9218563866566445,5.0467217492092304,2.443599947038916,273.89754191860453,3.790171801529697,2.923213036595366,1,0,0,0,0,0,0.35251833376942004,0.0035058650680374307,0.13368206466443866,-0.029704092407135167,-0.13779235662073389,-0.19102796393545526,0.0758506569091781,-0.03720249627156753,0.07079241001584298,10.063058222566378,0.022764800311415246,0.012068682588100588,-0.02578378621265311,0.16561643227248565,-0.6830310285375517,0.1542054479806473,0.22993486562462492,0.15629237481520503,0.06103812599802785,0.09781142517617814,0.023845667297876783,0.038662112259996266,0.21252105208341088,0.18386063845590897,0.10064994247005205,10.10547525529471,0.6699053518360167,0.142324022221824
16.0,0.18205633387362105,-0.6132744226026553,10.561428956394987,0.0911209203634394,-0.008423143368696706,0.08027650567413168,-0.1399474615321069,-1.0161426278929957,0.9443823284871182,52.34602727991805,4.921836691567099,4.95727184486973,2.3124206189757275,273.16300684495644,3.7901165008425215,2.8310512310693783,1,0,0,0,0,0,0.3494841446640615,-0.013664821473112468,0.15610993228440753,-0.053671380267960325,-0.08397461459536633,-0.13637803203830726,0.1438301687057323,0.009616745513698913,-0.10173798466592705,10.219455168579264,0.06284326789718249,0.012540490846273645,0.02309095365103622,-0.00522496782526836,-0.8453996053992648,0.4563370400441145,0.26554545857178136,0.44709489569019456,0.3013247529682743,0.09026737581339292,0.023200767068176056,0.05208958889687493,0.16325864131851847,0.19463806110636234,0.42266016389042976,10.580785964525539,1.394270101009598,0.12173039404905736
17.0,0.3199955719542308,0.3838696931097159,9.699406503973467,0.056305413286967476,0.017124495619499303,0.012778491633655116,-0.08456580226104535,-0.6903897450154342,0.3815656948461319,52.346027341997356,4.921815503762244,5.010784215406857,2.6214918114903467,271.96571360233446,3.7900995181853365,2.702926566690665,1,0,0,0,0,0,0.3349791898806941,-0.011015136123567536,0.08804624966105251,-0.07351783503372968,-0.12773782662657765,-0.21166501424762085,0.06618442799147077,0.21500768764634284,-0.04524033224726134,10.121621663434931,0.09433758791661173,0.015389692985599316,0.023802480058651546,-0.09219106032995389,-0.7799979743886122,0.5125277032365071,0.09299868090044482,0.5128830458805544,0.43128040703291537,0.03973827021040476,0.02299456771037445,0.05184857650229504,0.04443718637346079,0.20647863781425654,0.3835269429081791,9.71227262985761,0.7933358396151922,0.06022323276003919
18.0,0.0746088460793495,1.230727059730579,9.460226958940007,-0.1818734143226976,-0.017178960697499496,0.0071136657064062424,0.1190468928799025,-1.2272958103937284,0.620713336896388,52.346024853267906,4.921793818231524,5.102446083235659,3.0562615101356583,270.68435167860736,3.790094302867772,2.5635409455711398,1,0,0,0,0,0,0.31411416533410946,-0.0033884479250965195,-0.049538735343331065,-0.16980136828347542,-0.1233677112598908,-0.2484716776475929,0.020316117237611724,0.19222025063573378,0.33377411007921315,9.90702080643615,-0.011482360224096905,-0.0028258694822323044,0.033389554338064314,-0.035155456971083195,-0.977942727767386,0.648887120076546,0.12300869974054247,0.9230208785781424,0.5792143245293666,0.14858621527878074,0.017823548609722014,0.040703958252110546,0.1363838537752117,0.2704837426486206,0.2824640903190266,9.540238450380665,1.3804753585324898,0.1828213876104882
19.0,0.7112899789083533,1.8070264243231118,8.789674244818759,-0.2463372960633469,-0.13381085435888068,0.008440764715305471,0.9050281374741443,-1.700873504931494,1.3142792155131553,52.34602400205168,4.921771013214159,5.311727201888966,3.076794743717856,270.5334809827478,3.790092701261087,2.519896122178172,1,0,0,0,0,0,0.3135674907742652,0.004115353375930657,-0.12798343516312571,-0.2399148177206453,-0.14697372982937906,-0.2464372519120909,-0.04924754171793301,0.36863146564731125,1.140541059054469,9.316435902577407,-0.123968432366359,-0.044621773145626965,0.009444307351788911,0.31316974269766723,-1.2061863534468855,0.7721860824185584,0.3211149386771027,0.7158518746486336,0.47160374972436814,0.1594142170016453,0.07912143157559355,0.002962749831478478,0.5225770775743817,0.5055725112612109,0.4844549745701729,9.001647141625117,2.3322470850507537,0.2804615030356818
20.0,0.3536502006397124,1.8631832587551669,8.96632358625602,-0.2529838624254135,-0.0783545322286716,0.1264039086974735,0.23668934847415635,-1.7458251912825302,1.1520428818967614,52.346023710911524,4.921747517076799,5.552395378934271,2.9790570568903085,270.5879241607986,3.790092209412998,2.506229930545896,1,0,0,0,0,0,0.3187672547931855,0.008833159383990534,-0.09500044193136492,-0.2901459218001596,-0.10219512927129476,-0.2555821274566126,0.023701145879071826,0.3798496752091385,1.633645580936286,9.072074930004925,-0.22706485760381934,-0.07644811576168394,0.04731944637306171,0.42025479294273443,-1.5579981688692508,1.029011811435435,0.3191481248196384,0.3500655632325216,0.347559700817523,0.03927778151161918,0.05833931326789106,0.06849236770473645,0.4239266841279141,0.28727721968928427,0.3627821525647415,9.164686518019536,2.105024999359105,0.2934590525140666
21.0,0.15638119031816347,0.8922357081097905,9.701620243085653,-0.02830523028842058,-0.08804013471942806,0.014948190895258591,0.7396118989179872,-0.9121350789225964,0.2356502117766688,52.34602361133332,4.921725061863618,5.682924682488473,2.9547237690226487,270.5978118445931,3.790092058368085,2.501950733628348,1,0,0,0,0,0,0.3196342119499578,0.0067530533526881644,0.007578961384334154,-0.09810072115356992,-0.09809703963465533,-0.27525373933229635,-0.020574531469509882,0.40710712328874316,1.520815130396023,9.152539358053474,-0.175875462925727,-0.1000685071023268,0.04993095476934583,0.6271097949554294,-1.4529445917122068,0.9006574363955285,0.28129019330219535,0.5450894101930689,0.4836513322511795,0.12784277211314257,0.029620300854120953,0.06630739898941918,0.3480829308763849,0.46889376234841557,0.5815978968177082,9.74381726925135,1.1977258390519054,0.09367870512628072
22.0,0.5719642811759175,0.6191965588347841,9.42064814625042,-0.0674318148270382,-0.012271046675182348,-0.02337491813977793,0.583588478137684,-1.031819233682431,0.3681999244982395,52.34602357727472,4.92170295373262,5.784063766273463,2.9513487432178707,270.59960759374513,3.7900920119826944,2.500610819279723,1,0,0,0,0,0,0.31647617442270026,0.010097557329493821,-0.007471512986691067,-0.07957635574261511,-0.1666945428082875,-0.24988841347210625,0.02175578100089529,0.36066522404459783,1.1248718418999137,9.362863991864028,-0.11624030251362412,-0.05955523787442737,0.039325727150984695,0.5199632418432759,-1.2299265012958525,0.58529767272389,0.2078803364119595,0.6538083858848195,0.37103847477023155,0.12002842699721705,0.04123467929943555,0.0778082415147024,0.257427467369687,0.450771192483084,0.4952700835664761,9.45828520466926,1.2412886961591838,0.07241557177440354
23.0,0.06979126338133301,0.15134146045569954,9.533904697068117,0.06409897100590288,0.05396416250149383,0.018506660685803658,-0.004605305133853266,-0.2366049858909081,-0.6058486744616278,52.34602356562573,4.92168000780487,5.930653439814197,3.0361231825568784,270.72268652177587,3.7900919977378953,2.500191261475713,1,0,0,0,0,0,0.3179144830892989,0.009595193699605093,0.0791709547825156,-0.0009975630305408168,-0.10459311593739673,-0.2959869015073562,0.054079682426509706,0.26604557829180475,0.5542579091334248,9.552057695468061,-0.01054602470318533,-0.015449006297705556,0.0033599778137614147,0.4395316906406061,-0.7268530994986452,-0.0006661793955731188,0.26844765493938494,0.374691663532173,0.14136293118486423,0.06753983226749795,0.07105546902120738,0.023221362428752407,0.39246538728869884,0.4287639022785175,0.5282771486979385,9.535361232322282,0.6504273553062818,0.08580970462740611
24.0,-0.2998225721607014,0.5101560915967924,9.319138976099053,-0.003536172053152306,-0.06550242910118363,0.0892823921391051,0.2023718094503657,-0.3819089761370392,-0.4507255715918352,52.34602356164144,4.921656782525049,6.089371957351817,3.1460658285101406,270.8677922631794,3.7900919933633648,2.5000598883390004,1,0,0,0,0,0,0.3204590647330595,0.017158949024830027,0.050546451634069005,-0.07323710076639273,-0.01543083146421474,-0.3302180977758372,0.006024163644249589,0.11397765746551647,0.42689803696242534,9.42456393980586,-0.002289671958095906,-0.007936437758290745,0.028138044895043585,0.2604516608180656,-0.5501110652367929,-0.22945810718507445,0.43756988867981195,0.24478771622765338,0.1074363942303306,0.06577425200884461,0.059851134100675295,0.05694286663979623,0.29836711199626476,0.42345056624805694,0.5233661590011982,9.337906835496854,0.6244696599523817,0.1107899737206667
25.0,0.26723449582112946,-0.26551964952319995,10.052675482573996,0.10766542855312213,0.0263795600705364,0.003371435081989768,-0.07837017816011005,0.04144725314707527,-0.5259137077644012,52.3460235602787,4.921632828414603,6.11229492504708,3.1774561551130724,270.36220018315794,3.7900919920199607,2.5000187524075868,1,0,0,0,0,0,0.3148343132839011,0.01154157925286537,0.09597951387886786,0.0614548353996895,-0.080895831059934,-0.29064962112294584,0.0659113580817913,0.0124010623472538,0.13199263417643067,9.635239718580387,0.05607607583529087,0.004947097823615504,0.037053495968966156,0.039798775385467576,-0.19235556962695743,-0.5274959846059547,0.287851795144805,0.38819968656517684,0.37712138831089126,0.05603324129066895,0.06255061515096781,0.045860243783509703,0.14554314713151198,0.21511887957171638,0.0775736550704541,10.059731572859388,0.5333338425721595,0.11090127262369244
26.0,0.3792625654254909,0.33250036000934924,9.403690405075263,-0.07145747624390096,0.04616364383434689,0.024291438088877616,0.15499018630127598,-0.916078065082335,0.19147949926669688,52.3460235598126,4.921608949127593,6.098980836739957,3.1864185790723574,269.7384317854717,3.7900919916074063,2.5000058718073697,1,0,0,0,0,0,0.30889130301796963,0.02096423937059988,-0.009298729623046877,-0.058094885034588,-0.13574420090299638,-0.2623245444336854,0.07646260822531123,0.11555816302863976,0.19237893402764725,9.591834954582767,0.010890593418689587,0.002346924934566524,0.03898175510332414,0.09299727253051066,-0.41884659602409974,-0.2617199266965131,0.3640651569014097,0.40637879417468586,0.4013324435114882,0.09042871461662777,0.059586102615415124,0.04479985709917022,0.15028758072512963,0.479830151808714,0.39427858644023883,9.417207113441014,0.9486228849306367,0.08847218143370196
27.0,-0.472044593162004,0.7014587747656554,8.867825037155113,-0.012762918375008687,-0.020026605046784024,-0.08947228909348334,-0.1050289654398685,-0.598259390636197,-0.3873585874223125,52.346023559653176,4.921584459105025,6.025923615782746,3.242563863358141,269.3387064132336,3.7900919914807116,2.5000018385970777,1,0,0,0,0,0,0.30856318138393113,0.022386260894566117,0.0068783699837602005,-0.05788232582943693,-0.07926187246640466,-0.33086165231597264,0.005946407683985118,0.05815082269487224,0.2561464950839349,9.441396974934788,0.007815011311404127,0.017505532952699725,-0.02060313864087201,-0.009469652432900747,-0.49096340085715234,-0.24059759864000552,0.46256670474814154,0.48799001298881706,0.593324517916004,0.09131726095522728,0.033975704991987626,0.06055271706951181,0.14304877368282656,0.4876966329897937,0.38054874095818625,8.908040828387817,0.7204110335881677,0.09257023015405583
28.0,0.09062134307912834,-0.493684601326729,9.65756697705663,0.319461740254563,-0.04332170934564943,-0.04790470381499011,-0.3203516249794647,0.7148495236746397,-2.0582896904250543,52.346023559598656,4.921559447598676,5.936923933926687,3.3121804139986253,268.97967055750246,3.7900919914418054,2.500000575706763,1,0,0,0,0,0,0.3092732563600564,0.005984231659989972,0.16647143647856327,0.15437816956885822,0.0008677079749745523,-0.3634173172745591,0.0005068849478328061,-0.000720228219128131,0.1800915111494252,9.309694139762334,0.07841378187855108,-0.0057282235193622175,-0.0376951849398653,-0.09013013470601895,-0.2664959773479642,-0.7513895928602233,0.43294160293393436,0.6119748894051791,0.40317434979104894,0.21080643125575857,0.04642456132442121,0.05756493822068945,0.23802088302466418,0.8645989947597982,1.1682269819738247,9.670601668445626,2.202315021706683,0.32592550473184007
29.0,-0.5582697379474821,0.21202054614812932,8.961542092651355,0.00594341437770779,-0.2144914562594925,0.16256798096548392,-0.41748516905750105,-0.5775322031953602,-0.8375874511707729,52.346023559580004,4.9215345800527786,5.8380985393173495,3.292760490093918,268.9553986007324,3.7900919914298563,2.5000001802669445,1,0,0,0,0,0,0.31274941702984105,0.008671794177351573,0.06604899293383644,-0.11365281989774205,0.14142666660565226,-0.35436490993513503,0.006254937064072229,-0.31323099601011917,0.13993157319568525,9.162311368954365,0.10421407875242067,-0.09261325688397536,0.008396996019003464,-0.2809552531589446,-0.1536473567189726,-1.0944119096727134,0.35239356937834676,0.6008240485952435,0.431456034423297,0.18664444421913412,0.10619033422744976,0.13512396340396884,0.15991021036585354,0.7522117570969484,0.8645645086453061,8.981417176072991,1.0997227152648112,0.2692030041028088
30.0,-0.062064776986478776,-0.10865671061735632,9.409989552276972,0.2602809884138992,0.23297276399156144,-0.10127717999778052,-1.115452172259013,-0.33435216307469884,-1.2759189761716587,52.34602355957363,4.921509442666348,5.736651501874144,3.2479191046658293,268.9918997283308,3.7900919914261872,2.5000000564457,1,0,0,0,0,0,0.2980948160307004,0.006866399702708984,0.08574622751238807,0.09556912362820554,-0.15192554859556856,-0.28269979716816984,0.1613442539728895,-0.17657105728494413,-0.13010692193198534,9.343032873994984,0.19522871434872327,-0.008280133871193529,0.004462032384237739,-0.6177629887653261,-0.06567828086513987,-1.3905987059224953,0.33926195620760946,0.3533412266736079,0.35281022873885054,0.1665751600207683,0.22578084752702102,0.13950008435858507,0.4337391195998461,0.6868055570705854,0.6183785810827346,9.410821520529774,1.7274241376410757,0.36370258299864594
31.0,0.7870074225953194,-1.158694912404036,7.919971629587088,0.7415928460190393,0.18518769870526705,0.003241725772923823,-0.04596952084439376,0.5293085856846182,-4.480799913125984,52.34602104960912,4.921485168831858,5.5210468804459225,3.202964337069569,269.53047429320867,3.79009199142506,2.500000017674439,1,0,0,0,0,0,0.3001466171785672,-0.004522834913114657,0.23404788588634284,0.3019173798917413,-0.09471401343334182,-0.36664459940175015,0.0462889704395346,0.05555763588711957,-0.35177702562442104,8.76383442483847,0.335939082936882,0.0678896688124453,0.021510842246875717,-0.5263022873869692,-0.127525260195147,-2.198102113489472,0.6803079697292846,0.7169698966869666,0.7644308954498593,0.3736149515459599,0.24571360964296196,0.13286793331532945,0.5429817302178391,0.5816847589529688,1.988986064506594,8.04287916089229,4.512188896444378,0.7643722534239179
